Season,Matchday,Position,Club,W,D,L,GF,GA,GD,Points
2023_2024,1,1,Rennes,1,0,0,5,1,4,3
2023_2024,1,2,Monaco,1,0,0,4,2,2,3
2023_2024,1,3,Brest,1,0,0,3,2,1,3
2023_2024,1,4,Toulouse,1,0,0,2,1,1,3
2023_2024,1,5,Strasbourg,1,0,0,2,1,1,3
2023_2024,1,6,Olympique Marseille,1,0,0,2,1,1,3
2023_2024,1,7,Lille,0,1,0,1,1,0,1
2023_2024,1,8,Nice,0,1,0,1,1,0,1
2023_2024,1,9,Paris SG,0,1,0,0,0,0,1
2023_2024,1,10,Lorient,0,1,0,0,0,0,1
2023_2024,1,11,Le Havre,0,1,0,2,2,0,1
2023_2024,1,12,Montpellier,0,1,0,2,2,0,0
2023_2024,1,13,Lens,0,0,1,2,3,-1,0
2023_2024,1,14,Olympique Lyon,0,0,1,1,2,-1,0
2023_2024,1,14,Stade Reims,0,0,1,1,2,-1,0
2023_2024,1,16,Nantes,0,0,1,1,2,-1,0
2023_2024,1,17,Clermont,0,0,1,2,4,-2,0
2023_2024,1,18,Metz,0,0,1,1,5,-4,0
2023_2024,2,1,Monaco,2,0,0,7,2,5,6
2023_2024,2,2,Brest,2,0,0,5,3,2,6
2023_2024,2,3,Rennes,1,1,0,6,2,4,4
2023_2024,2,4,Lille,1,1,0,3,1,2,4
2023_2024,2,5,Olympique Marseille,1,1,0,4,3,1,4
2023_2024,2,6,Toulouse,1,1,0,3,2,1,4
2023_2024,2,7,Montpellier,1,1,0,6,3,3,3
2023_2024,2,8,Stade Reims,1,0,1,3,2,1,3
2023_2024,2,9,Strasbourg,1,0,1,2,4,-2,3
2023_2024,2,10,Lorient,0,2,0,1,1,0,2
2023_2024,2,11,Nice,0,2,0,2,2,0,2
2023_2024,2,12,Paris SG,0,2,0,1,1,0,2
2023_2024,2,13,Le Havre,0,1,1,3,4,-1,1
2023_2024,2,14,Lens,0,1,1,3,4,-1,1
2023_2024,2,15,Metz,0,1,1,3,7,-4,1
2023_2024,2,16,Nantes,0,0,2,1,4,-3,0
2023_2024,2,17,Olympique Lyon,0,0,2,2,6,-4,0
